Year;Parameter;Unit;AVERAGE;MAX;MIN;STDEV;MEDIAN
2018;Aluminium dissolved;µg/l;50000,00;100000,00;100000,00;;10,00
2019;Aluminium dissolved;µg/l;360000,00;360000,00;360000,00;;36,00
2020;Aluminium dissolved;µg/l;50000,00;100000,00;100000,00;;10,00
2013;Aluminium dissolved;μg/l;50000,00;100000,00;100000,00;;10,00
2014;Aluminium dissolved;μg/l;110000,00;110000,00;110000,00;;11,00
2018;Ammonium;mg/l;0,02;0.0220;0.0090;0.0092;0,02
2019;Ammonium;mg/l;0,02;0.0290;0.0000;0.0205;0,01
2020;Ammonium;mg/l;0,01;0.0000;0.0000;0.0000;0,00
2013;Ammonium;mg/l;0,02;0.0200;0.0200;0.0000;0,02
2014;Ammonium;mg/l;0,02;0.0200;0.0200;0.0000;0,02
2015;Ammonium;mg/l;0,02;0.0200;0.0200;;0,02
2018;Arsenic dissolved;µg/l;25000,00;50000,00;50000,00;;5,00
2019;Arsenic dissolved;µg/l;25000,00;50000,00;50000,00;;5,00
2020;Arsenic dissolved;µg/l;25000,00;50000,00;50000,00;;5,00
2013;Arsenic dissolved;μg/l;25000,00;50000,00;50000,00;;5,00
2014;Arsenic dissolved;μg/l;25000,00;50000,00;50000,00;;5,00
2018;Cadmium dissolved;µg/l;2500,00;0.5000;0.5000;;0,50
2019;Cadmium dissolved;µg/l;0,25;0.5000;0.5000;;0,50
2020;Cadmium dissolved;µg/l;0,25;0.5000;0.5000;;0,50
2013;Cadmium dissolved;μg/l;0,25;0.5000;0.5000;;0,50
2014;Cadmium dissolved;μg/l;0,25;0.5000;0.5000;;0,50
2018;Calcium;mg/l;644500,00;707000,00;582000,00;88388,00;64,45
2019;Calcium;mg/l;726000,00;882000,00;570000,00;220617,00;72,60
2020;Calcium;mg/l;733000,00;772000,00;697000,00;37590,00;73,00
2018;Carbonates;mg/l;15000,00;0.0000;0.0000;0.0000;0,00
2019;Carbonates;mg/l;15000,00;0.0000;0.0000;0.0000;0,00
2020;Carbonates;mg/l;15000,00;18000,00;0.0000;10392,00;0,00
2018;Chloride;mg/l;2960000,00;3240000,00;2680000,00;395980,00;296,00
2019;Chloride;mg/l;1392000,00;2020000,00;764000,00;888126,00;139,20
2020;Chloride;mg/l;1213667,00;1420000,00;1100000,00;178998,00;112,10
2013;Chloride;mg/l;1676500,00;1740000,00;1613000,00;89803,00;167,65
2014;Chloride;mg/l;2845000,00;3550000,00;2140000,00;997021,00;284,50
2015;Chloride;mg/l;1170000,00;1170000,00;1170000,00;;117,00
2018;Chromium 6+;µg/l;50000,00;100000,00;100000,00;;10,00
2019;Chromium 6+;µg/l;50000,00;100000,00;100000,00;;10,00
2020;Chromium 6+;µg/l;50000,00;50000,00;50000,00;;5,00
2013;Chromium 6+;μg/l;50000,00;100000,00;100000,00;;10,00
2014;Chromium 6+;μg/l;50000,00;100000,00;100000,00;;10,00
2018;Chromium dissolved;µg/l;25000,00;50000,00;50000,00;;5,00
2019;Chromium dissolved;µg/l;25000,00;50000,00;50000,00;;5,00
2013;Chromium dissolved;μg/l;25000,00;50000,00;50000,00;;5,00
2014;Chromium dissolved;μg/l;25000,00;50000,00;50000,00;;5,00
2018;Copper dissolved;µg/l;80000,00;80000,00;80000,00;;8,00
2019;Copper dissolved;µg/l;25000,00;50000,00;50000,00;;5,00
2020;Copper dissolved;µg/l;25000,00;50000,00;50000,00;;5,00
2013;Copper dissolved;μg/l;100000,00;100000,00;100000,00;;10,00
2014;Copper dissolved;μg/l;25000,00;50000,00;50000,00;;5,00
2018;Dissolved Oxygen;mg/l;86500,00;94000,00;79000,00;10607,00;8,65
2019;Dissolved Oxygen;mg/l;72000,00;72000,00;72000,00;;7,20
2020;Dissolved Oxygen;mg/l;56500,00;62000,00;51000,00;0.7778;5,65
2013;Dissolved Oxygen;mg/l;69000,00;76000,00;62000,00;0.9899;6,90
2014;Dissolved Oxygen;mg/l;69000,00;72000,00;66000,00;0.4243;6,90
2015;Dissolved Oxygen;mg/l;76000,00;76000,00;76000,00;;7,60
2018;Electrical conductivity;μS/cm;13355000,00;14580000,00;12130000,00;1732412,00;1335,50
2019;Electrical conductivity;μS/cm;7820000,00;7820000,00;7820000,00;;782,00
2020;Electrical conductivity;μS/cm;8946667,00;9640000,00;8510000,00;607152,00;869,00
2013;Electrical conductivity;μS/cm;9815000,00;10590000,00;9040000,00;1096016,00;981,50
2014;Electrical conductivity;μS/cm;11895000,00;12290000,00;11500000,00;558614,00;1189,50
2015;Electrical conductivity;μS/cm;5650000,00;5650000,00;5650000,00;;565,00
2018;Hydrogen carbonate (Bicarbonate) HCO3;mg/l;1595000,00;1770000,00;1420000,00;247487,00;159,50
2019;Hydrogen carbonate (Bicarbonate) HCO3;mg/l;2680000,00;2680000,00;2680000,00;0.0000;268,00
2020;Hydrogen carbonate (Bicarbonate) HCO3;mg/l;2540000,00;2780000,00;2280000,00;250599,00;256,00
2018;Iron dissolved;µg/l;50000,00;100000,00;100000,00;;10,00
2019;Iron dissolved;µg/l;240000,00;240000,00;240000,00;;24,00
2020;Iron dissolved;µg/l;200000,00;200000,00;200000,00;;20,00
2013;Iron dissolved;μg/l;120000,00;120000,00;120000,00;;12,00
2014;Iron dissolved;μg/l;940000,00;940000,00;940000,00;;94,00
2018;Lead dissolved;µg/l;25000,00;50000,00;50000,00;;5,00
2019;Lead dissolved;µg/l;25000,00;50000,00;50000,00;;5,00
2020;Lead dissolved;µg/l;25000,00;50000,00;50000,00;;5,00
2013;Lead dissolved;μg/l;25000,00;50000,00;50000,00;;5,00
2014;Lead dissolved;μg/l;25000,00;50000,00;50000,00;;5,00
2018;Magnesium;mg/l;308500,00;348000,00;269000,00;55861,00;30,85
2019;Magnesium;mg/l;317500,00;326000,00;309000,00;12021,00;31,75
2020;Magnesium;mg/l;288333,00;305000,00;279000,00;14468,00;28,10
2018;Manganese dissolved;µg/l;25000,00;50000,00;50000,00;;5,00
2019;Manganese dissolved;µg/l;200000,00;200000,00;200000,00;;20,00
2020;Manganese dissolved;µg/l;25000,00;50000,00;50000,00;;5,00
2013;Manganese dissolved;μg/l;25000,00;50000,00;50000,00;;5,00
2014;Manganese dissolved;μg/l;25000,00;50000,00;50000,00;;5,00
2018;Mercury dissolved;µg/l;0,25;0.5000;0.5000;;0,50
2019;Mercury dissolved;µg/l;0,25;0.5000;0.5000;;0,50
2020;Mercury dissolved;µg/l;0,25;0.5000;0.5000;;0,50
2013;Mercury dissolved;μg/l;0,25;0.5000;0.5000;;0,50
2014;Mercury dissolved;μg/l;0,25;0.5000;0.5000;;0,50
2018;Nickel dissolved;µg/l;25000,00;50000,00;50000,00;;5,00
2019;Nickel dissolved;µg/l;25000,00;50000,00;50000,00;;5,00
2020;Nickel dissolved;µg/l;490000,00;490000,00;490000,00;;49,00
2013;Nickel dissolved;μg/l;25000,00;50000,00;50000,00;;5,00
2014;Nickel dissolved;μg/l;25000,00;50000,00;50000,00;;5,00
2018;Nitrate;mg/l;30100,00;36300,00;23900,00;0.8768;3,01
2019;Nitrate;mg/l;103000,00;104000,00;102000,00;0.1414;10,30
2020;Nitrate;mg/l;162667,00;175000,00;140000,00;19655,00;17,30
2013;Nitrate;mg/l;145000,00;151000,00;139000,00;0.8485;14,50
2014;Nitrate;mg/l;88000,00;151000,00;50000,00;71418,00;10,05
2015;Nitrate;mg/l;25000,00;50000,00;50000,00;;5,00
2018;Nitrite;mg/l;0,03;0.0200;0.0000;0.0141;0,01
2019;Nitrite;mg/l;0,03;0.0080;0.0000;0.0057;0,00
2020;Nitrite;mg/l;0,03;0.0000;0.0000;0.0000;0,00
2013;Nitrite;mg/l;0,03;0.0500;0.0500;0.0000;0,05
2014;Nitrite;mg/l;0,43;0.8400;0.0500;0.5586;0,44
2015;Nitrite;mg/l;0,03;0.0500;0.0500;;0,05
2018;pH;;76800,00;82000,00;71600,00;0.7354;
2019;pH;;81100,00;81100,00;81100,00;;
2020;pH;;80700,00;83800,00;76500,00;0.3772;
2013;pH;pH;75900,00;78000,00;73800,00;0.2970;7,59
2014;pH;pH;72700,00;73900,00;71500,00;0.1697;7,27
2015;pH;pH;77400,00;77400,00;77400,00;;7,74
2018;Potassium;mg/l;71300,00;75600,00;67000,00;0.6081;7,13
2019;Potassium;mg/l;41000,00;53200,00;28800,00;17253,00;4,10
2020;Potassium;mg/l;19967,00;23000,00;17100,00;0.2954;1,98
2018;Sodium;mg/l;1420000,00;1540000,00;1300000,00;169706,00;142,00
2019;Sodium;mg/l;733500,00;874000,00;593000,00;198697,00;73,35
2020;Sodium;mg/l;581333,00;612000,00;547000,00;32655,00;58,50
2018;Sulphate;mg/l;593000,00;636000,00;550000,00;60811,00;59,30
2019;Sulphate;mg/l;599500,00;737000,00;462000,00;194454,00;59,95
2020;Sulphate;mg/l;370333,00;414000,00;337000,00;39526,00;36,00
2013;Sulphate;mg/l;416000,00;417000,00;415000,00;0.1414;41,60
2014;Sulphate;mg/l;670000,00;810000,00;530000,00;197990,00;67,00
2015;Sulphate;mg/l;183673,00;183673,00;183673,00;;18,37
2018;Temperature (water);°C;215000,00;222000,00;208000,00;0.9899;21,50
2019;Temperature (water);°C;203000,00;203000,00;203000,00;;20,30
2020;Temperature (water);°C;215000,00;217000,00;212000,00;0.2646;21,60
2013;Temperature (water);°C;198000,00;211000,00;185000,00;18385,00;19,80
2014;Temperature (water);°C;225000,00;240000,00;210000,00;21213,00;22,50
2015;Temperature (water);°C;200000,00;200000,00;200000,00;;20,00
2018;Total phosphates;mg/l;0,03;0.0060;0.0000;0.0042;0,00
2019;Total phosphates;mg/l;0,05;0.0710;0.0000;0.0502;0,04
2020;Total phosphates;mg/l;0,03;0.0500;0.0000;0.0273;0,01
2013;Zinc dissolved;μg/l;100000,00;100000,00;100000,00;;10,00
2014;Zinc dissolved;μg/l;25000,00;50000,00;50000,00;;5,00